CONAME,DIST,DISTNAME,salary_2018,salary_2017,salary_2016
Bergen,3710,Northern Valley Regional,"$108,867 ","$105,650","$95,418"
Middlesex,1290,Edison Township,"$96,650 ","$92,432","$92,194"
Atlantic,110,Atlantic City,"$96,488 ","$88,318","$94,135"
Passaic,3995,Passaic County Vocational,"$95,549 ","$95,303","$89,522"
Atlantic,3020,Margate City,"$93,275 ","$91,045","$89,766"
Atlantic,570,Brigantine City,"$91,899 ","$89,900","$84,212"
Mercer,3103,Mercer Co Special Service,"$89,925 ","$88,275","$85,175"
Cape May,3780,Ocean City,"$89,898 ","$89,036","$88,354"
Essex,1210,East Orange,"$89,853 ","$71,673","$71,673"
Bergen,1230,East Rutherford Borough,"$89,662 ","$82,480","$90,600"
Bergen,3960,Pascack Valley Regional,"$89,250 ","$89,000","$89,213"
Cape May,5060,Stone Harbor Borough,"$88,616 ","$75,084","$86,776"
Bergen,1860,Hackensack City,"$88,610 ","$89,603","$82,675"
Essex,5680,West Orange Town,"$88,579 ","$78,694","$80,897"
Sussex,5435,Wallkill Valley Regional,"$88,003 ","$88,355","$88,100"
Atlantic,5350,Ventnor City,"$87,950 ","$86,950","$82,196"
Atlantic,2910,Mainland Regional,"$87,851 ","$87,203","$86,230"
Bergen,930,Closter Borough,"$87,760 ","$84,635","$87,377"
Sussex,2165,High Point Regional,"$87,639 ","$86,681","$83,537"
Bergen,745,Carlstadt-East Rutherford,"$87,502 ","$74,354","$83,874"
Burlington,4050,Pemberton Township,"$86,119 ","$84,867","$83,800"
Essex,3190,Millburn Township,"$85,868 ","$88,050","$85,550"
Monmouth,1650,Freehold Regional,"$85,347 ","$84,075","$83,325"
Atlantic,125,Atlantic Co Special Serv,"$85,326 ","$84,226","$83,226"
Essex,2730,Livingston Township,"$85,235 ","$82,857","$78,880"
Morris,3460,Mountain Lakes Borough,"$84,692 ","$83,192","$80,442"
Bergen,4430,River Vale Township,"$83,980 ","$78,248","$78,270"
Cape May,2820,Lower Cape May Regional,"$83,928 ","$81,354","$78,785"
Sussex,2240,Hopatcong,"$83,685 ","$81,935","$72,485"
Hudson,7830,Soaring Heights,"$83,460 ","$72,460","$55,900"
Bergen,4390,Ridgewood Village,"$83,425 ","$75,903","$78,318"
Cape May,170,Avalon Borough,"$83,246 ","$82,686","$77,676"
Sussex,2465,Kittatinny Regional,"$83,040 ","$84,540","$80,370"
Bergen,5150,Teaneck Township,"$83,000 ","$80,000","$81,583"
Atlantic,590,Buena Regional,"$82,896 ","$81,696","$80,496"
Bergen,4310,Ramsey Borough,"$82,655 ","$75,490","$75,490"
Bergen,3850,Old Tappan Borough,"$82,605 ","$82,190","$75,848"
Morris,2460,Kinnelon Borough,"$82,527 ","$75,655","$75,655"
Bergen,3700,Northern Highlands Reg,"$82,445 ","$79,955","$76,643"
Mercer,2280,Hopewell Valley Regional,"$82,152 ","$79,216","$75,717"
Morris,3370,Morris Hills Regional,"$82,140 ","$82,140","$82,030"
Bergen,290,Bergen County Vocational,"$81,938 ","$81,036","$80,709"
Bergen,4470,Rochelle Park Township,"$81,690 ","$80,520","$81,860"
Mercer,4255,Princeton,"$81,583 ","$78,923","$79,471"
Bergen,2200,Ho Ho Kus Borough,"$81,537 ","$78,901","$75,265"
Bergen,4405,River Dell Regional,"$81,514 ","$88,096","$84,103"
Atlantic,1690,Galloway Township,"$80,910 ","$79,710","$68,623"
Union,1320,Elizabeth City,"$80,902 ","$78,348","$75,410"
Burlington,2610,Lenape Regional,"$80,717 ","$79,683","$76,954"
Bergen,4380,Ridgefield Park Township,"$80,384 ","$78,309","$72,691"
Ocean,4950,Southern Regional,"$80,342 ","$79,843","$77,651"
Somerset,5550,Watchung Hills Regional,"$79,270 ","$73,693","$72,165"
Sussex,5360,Vernon Township,"$79,135 ","$79,135","$78,090"
Sussex,4960,Sparta Township,"$79,115 ","$77,820","$73,513"
Camden,1255,Eastern Camden County Reg,"$78,895 ","$75,940","$73,851"
Bergen,285,Bergen Co Special Service,"$78,852 ","$79,050","$78,457"
Union,5730,Westfield Town,"$78,488 ","$76,227","$74,605"
Monmouth,2230,Holmdel Township,"$78,000 ","$73,500","$77,700"
Passaic,4230,Pompton Lakes Borough,"$77,911 ","$74,063","$72,869"
Middlesex,4860,South Brunswick Township,"$77,892 ","$73,672","$72,330"
Camden,5820,Winslow Township,"$77,858 ","$68,550","$71,850"
Hunterdon,5180,Tewksbury Township,"$77,823 ","$74,039","$70,073"
Gloucester,1715,Gateway Regional,"$77,814 ","$79,826","$76,076"
Somerset,5470,Warren Township,"$77,725 ","$72,744","$72,140"
Atlantic,10,Absecon City,"$77,716 ","$69,986","$65,453"
Warren,5465,Warren Hills Regional,"$77,521 ","$76,127","$76,097"
Bergen,990,Cresskill Borough,"$77,350 ","$74,345","$70,070"
Cumberland,2270,Hopewell Township,"$77,057 ","$77,057","$73,881"
Passaic,3990,Passaic Valley Regional,"$77,000 ","$75,900","$75,000"
Sussex,1800,Green Township,"$76,594 ","$72,885","$72,885"
Gloucester,4940,Delsea Regional H.S Dist.,"$76,580 ","$75,682","$75,682"
Hudson,2060,Harrison Town,"$76,480 ","$79,059","$72,002"
Burlington,3080,Medford Township,"$76,457 ","$72,915","$70,384"
Mercer,5715,W Windsor-Plainsboro Reg,"$76,350 ","$77,500","$79,850"
Bergen,40,Allendale Borough,"$76,235 ","$76,273","$75,030"
Mercer,5210,Trenton City,"$76,195 ","$74,353","$73,065"
Union,310,Berkeley Heights Township,"$76,154 ","$72,918","$71,324"
Bergen,5160,Tenafly Borough,"$76,074 ","$73,340","$67,615"
Hudson,2390,Jersey City,"$75,760 ","$74,660","$72,960"
Monmouth,100,Asbury Park City,"$75,650 ","$74,620","$71,725"
Passaic,2510,Lakeland Regional,"$75,649 ","$74,849","$68,615"
Hunterdon,5270,Union Township,"$75,549 ","$69,345","$70,633"
Passaic,5570,Wayne Township,"$75,400 ","$73,000","$70,480"
Camden,2890,Magnolia Borough,"$75,255 ","$73,043","$69,748"
Gloucester,5620,West Deptford Township,"$75,226 ","$70,694","$73,299"
Passaic,3980,Passaic Co Manchester Reg,"$75,220 ","$68,704","$71,904"
Middlesex,5850,Woodbridge Township,"$74,897 ","$73,020","$72,726"
Cape May,5790,Wildwood City,"$74,882 ","$73,212","$70,724"
Somerset,2170,Hillsborough Township,"$74,855 ","$70,875","$70,785"
Burlington,3360,Moorestown Township,"$74,786 ","$70,743","$62,450"
Passaic,5650,West Milford Township,"$74,750 ","$72,200","$68,920"
Middlesex,4130,Piscataway Township,"$74,740 ","$76,820","$76,215"
Bergen,4620,Saddle River Borough,"$74,718 ","$74,493","$66,054"
Monmouth,130,Atlantic Highlands Borough,"$74,589 ","$72,816","$67,880"
Bergen,1450,Fair Lawn Borough,"$74,555 ","$74,015","$74,255"
Middlesex,750,Carteret Borough,"$74,421 ","$71,018","$73,578"
Bergen,2080,Hasbrouck Heights Borough,"$74,415 ","$73,580","$65,465"
Camden,1770,Gloucester City,"$74,375 ","$64,049","$67,124"
Bergen,4370,Ridgefield Borough,"$74,365 ","$71,174","$71,601"
Somerset,3320,Montgomery Township,"$74,360 ","$72,120","$70,290"
Essex,5630,West Essex Regional,"$74,356 ","$74,932","$74,676"
Bergen,300,Bergenfield Borough,"$74,275 ","$72,735","$70,870"
Bergen,740,Carlstadt Borough,"$74,234 ","$69,802","$83,648"
Burlington,2850,Lumberton Township,"$74,201 ","$71,021","$70,250"
Essex,3310,Montclair Town,"$74,100 ","$71,164","$69,219"
Camden,4060,Pennsauken Township,"$74,087 ","$72,545","$66,949"
Essex,1750,Glen Ridge Borough,"$74,035 ","$67,988","$68,437"
Passaic,420,Bloomingdale Borough,"$74,020 ","$70,295","$69,575"
Union,4160,Plainfield City,"$73,960 ","$68,960","$71,210"
Cumberland,3230,Millville City,"$73,939 ","$69,758","$60,132"
Warren,4100,Phillipsburg Town,"$73,826 ","$78,886","$77,878"
Monmouth,945,Colts Neck Township,"$73,761 ","$69,711","$65,916"
Atlantic,1410,Estell Manor City,"$73,677 ","$73,677","$61,880"
Camden,800,Cherry Hill Township,"$73,644 ","$71,004","$62,035"
Bergen,1130,Dumont Borough,"$73,615 ","$67,965","$67,965"
Bergen,3940,Park Ridge Borough,"$73,432 ","$73,989","$72,061"
Burlington,4740,Shamong Township,"$73,412 ","$68,497","$56,896"
Monmouth,2290,Howell Township,"$73,375 ","$69,500","$67,500"
Somerset,555,Bridgewater-Raritan Reg,"$73,371 ","$72,319","$66,273"
Morris,2870,Madison Borough,"$73,321 ","$71,963","$69,425"
Essex,4900,South Orange-Maplewood,"$73,098 ","$78,213","$74,698"
Bergen,4870,South Hackensack Township,"$73,033 ",,"$71,046"
Morris,3950,Parsippany-Troy Hills Township,"$73,024 ","$71,485","$68,400"
Middlesex,3845,Old Bridge Township,"$72,923 ","$70,788","$65,651"
Morris,5660,West Morris Regional,"$72,890 ","$72,525","$67,470"
Monmouth,3160,Middletown Township,"$72,754 ","$75,640","$74,152"
Ocean,770,Central Regional,"$72,679 ","$70,186","$67,010"
Mercer,1950,Hamilton Township,"$72,666 ","$68,840","$64,794"
Hunterdon,1160,East Amwell Township,"$72,640 ","$65,465","$65,153"
Bergen,1760,Glen Rock Borough,"$72,627 ","$69,658","$66,850"
Warren,1870,Hackettstown,"$72,565 ","$69,825","$65,160"
Morris,3365,Morris County Vocational,"$72,415 ","$71,759","$69,719"
Union,2420,Kenilworth Borough,"$72,398 ","$72,866","$68,549"
Hunterdon,3660,N Hunt/Voorhees Regional,"$72,115 ","$68,345","$67,200"
Bergen,1370,Englewood City,"$72,006 ","$70,045","$67,810"
Monmouth,4760,Shore Regional,"$72,000 ","$70,000","$70,000"
Bergen,5920,Wyckoff Township,"$71,953 ","$69,331","$66,838"
Bergen,2050,Harrington Park Borough,"$71,805 ","$63,866","$63,056"
Bergen,3730,Northvale Borough,"$71,801 ","$70,257","$68,080"
Union,5000,Springfield Township,"$71,799 ","$70,379","$68,724"
Somerset,4815,Somerset Hills Regional,"$71,735 ","$69,410","$66,930"
Hudson,2210,Hoboken City,"$71,670 ","$79,077","$79,614"
Warren,2790,Lopatcong Township,"$71,618 ","$69,419","$67,002"
Burlington,4320,Rancocas Valley Regional,"$71,464 ","$69,328","$65,212"
Somerset,240,Bedminster Township,"$71,416 ","$66,610","$66,440"
Morris,4330,Randolph Township,"$71,410 ","$73,700","$71,510"
Camden,5035,Sterling High School Dist,"$71,395 ","$67,150","$62,800"
Passaic,5200,Totowa Borough,"$71,355 ","$78,077","$64,883"
Burlington,1420,Evesham Township,"$71,224 ","$66,096","$65,754"
Camden,5400,Voorhees Township,"$71,224 ","$69,637","$65,646"
Essex,250,Belleville Town,"$71,176 ","$71,217","$71,217"
Morris,1990,Hanover Park Regional,"$71,134 ","$68,636","$66,252"
Bergen,3330,Montvale Borough,"$71,110 ","$70,685","$67,572"
Bergen,3760,Oakland Borough,"$71,065 ","$70,547","$73,275"
Cape May,3680,North Wildwood City,"$70,899 ","$68,499","$66,337"
Union,3560,New Providence Borough,"$70,889 ","$69,402","$65,286"
Gloucester,4020,Paulsboro Borough,"$70,874 ","$58,150","$66,973"
Union,5290,Union Township,"$70,849 ","$71,223","$69,743"
Hudson,5240,Union City,"$70,830 ","$68,430","$66,050"
Gloucester,5500,Washington Township,"$70,818 ","$64,215","$66,275"
Monmouth,4690,Sea Girt Borough,"$70,785 ","$65,185","$60,750"
Monmouth,3030,Marlboro Township,"$70,720 ","$66,420","$69,320"
Union,4290,Rahway City,"$70,653 ","$66,760","$67,679"
Gloucester,2070,Harrison Township,"$70,625 ","$58,525","$58,525"
Middlesex,4830,South Amboy City,"$70,622 ","$75,662","$69,172"
Warren,2970,Mansfield Township,"$70,534 ","$72,314","$72,234"
Monmouth,4570,Rumson Borough,"$70,510 ","$68,370","$66,970"
Morris,3385,Morris School District,"$70,484 ","$69,172","$69,671"
Mercer,1245,East Windsor Regional,"$70,480 ","$70,654","$68,722"
Gloucester,5740,Westville Borough,"$70,470 ","$69,715","$71,065"
Morris,3100,Mendham Township,"$70,448 ","$64,620","$67,270"
Sussex,2615,Lenape Valley Regional,"$70,250 ","$70,250","$70,000"
Hudson,2410,Kearny Town,"$70,225 ","$71,225","$63,589"
Bergen,2900,Mahwah Township,"$70,199 ","$68,170","$70,340"
Essex,5370,Verona Borough,"$70,161 ","$69,527","$70,758"
Morris,3450,Mount Olive Township,"$69,976 ","$71,445","$69,926"
Morris,4080,Pequannock Township,"$69,915 ","$65,870","$66,210"
Burlington,840,Cinnaminson Township,"$69,873 ","$68,000","$67,753"
Monmouth,3810,Ocean Township,"$69,865 ","$67,365","$65,010"
Passaic,3970,Passaic City,"$69,861 ","$69,298","$64,923"
Bergen,1380,Englewood Cliffs Borough,"$69,740 ","$69,165","$70,950"
Atlantic,1310,Egg Harbor Township,"$69,688 ","$64,142","$65,142"
Bergen,2710,Little Ferry Borough,"$69,606 ","$66,872","$69,112"
Gloucester,3490,National Park Borough,"$69,561 ","$73,064","$66,178"
Sussex,5040,Stillwater Township,"$69,533 ","$67,774","$63,255"
Hudson,2295,Hudson County Vocational,"$69,486 ","$70,707","$64,257"
Bergen,1580,Franklin Lakes Borough,"$69,384 ","$69,384","$69,022"
Burlington,1520,Florence Township,"$69,366 ","$67,071","$66,716"
Burlington,3440,Mount Laurel Township,"$69,350 ","$71,590","$71,590"
Camden,1780,Gloucester Township,"$69,330 ","$67,505","$66,475"
Burlington,3650,North Hanover Township,"$69,225 ","$62,613","$63,481"
Hunterdon,20,Alexandria Township,"$69,219 ","$72,298","$70,137"
Monmouth,4980,Spring Lake Borough,"$69,208 ","$67,745","$66,485"
Monmouth,3260,Monmouth Co Vocational,"$69,110 ","$68,720","$67,460"
Ocean,2550,Lavallette Borough,"$69,058 ","$66,766","$64,073"
Somerset,4810,Somerset Co Vocational,"$69,028 ","$66,794","$63,829"
Hudson,3610,North Bergen Township,"$68,900 ","$71,970","$71,100"
Burlington,4450,Riverside Township,"$68,840 ","$65,165","$65,540"
Ocean,3790,Ocean County Vocational,"$68,781 ","$67,098","$65,333"
Burlington,620,Burlington Township,"$68,735 ","$61,638","$63,392"
Bergen,1550,Fort Lee Borough,"$68,730 ","$69,230","$70,280"
Sussex,1930,Hamburg Borough,"$68,650 ","$66,290","$65,088"
Warren,5450,Warren Co Special Service,"$68,600 ","$66,468","$66,468"
Atlantic,2680,Linwood City,"$68,406 ","$69,900","$66,108"
Ocean,530,Brick Township,"$68,405 ","$66,370","$66,160"
Bergen,5410,Waldwick Borough,"$68,383 ","$67,805","$68,370"
Salem,60,Alloway Township,"$68,349 ","$65,085","$65,460"
Morris,5520,Washington Township,"$68,325 ","$68,440","$62,630"
Union,4550,Roselle Park Borough,"$68,301 ","$67,538","$64,717"
Middlesex,1170,East Brunswick Township,"$68,255 ","$68,159","$67,458"
Morris,4490,Rockaway Township,"$68,253 ","$66,392","$65,095"
Cumberland,2570,Lawrence Township,"$68,245 ","$66,184","$65,266"
Hunterdon,2300,Hunterdon Central Reg,"$68,230 ","$63,030","$64,070"
Hunterdon,910,Clinton-Glen Gardner,"$68,200 ","$66,177","$64,592"
Camden,390,Black Horse Pike Regional,"$68,188 ","$64,666","$57,057"
Bergen,3350,Moonachie Borough,"$68,105 ","$58,240","$56,905"
Camden,680,Camden City,"$68,103 ","$64,603","$61,603"
Morris,630,Butler Borough,"$68,082 ","$66,219","$66,906"
Essex,660,Caldwell-West Caldwell,"$68,081 ","$68,021","$64,956"
Warren,5480,Washington Borough,"$68,055 ","$65,191","$60,890"
Hunterdon,1050,Delaware Valley Regional,"$68,045 ","$67,180","$63,070"
Ocean,4710,Seaside Heights Borough,"$67,901 ","$69,302","$66,704"
Somerset,350,Bernards Township,"$67,898 ","$67,075","$64,690"
Hunterdon,1376,South Hunterdon,"$67,865 ","$65,565","$61,854"
Gloucester,870,Clearview Regional,"$67,800 ","$65,300","$60,625"
Burlington,605,Burlington Co Spec Serv,"$67,792 ","$69,389","$70,162"
Camden,940,Collingswood Borough,"$67,750 ","$66,000","$64,750"
Bergen,3930,Paramus Borough,"$67,750 ","$66,300","$65,500"
Union,5090,Summit City,"$67,621 ","$65,721","$65,603"
Essex,1390,Essex Co Voc-Tech,"$67,604 ","$67,378","$65,854"
Morris,785,Sch Dist Of The Chathams,"$67,564 ","$64,140","$64,310"
Monmouth,4580,Rumson-Fair Haven Reg,"$67,510 ","$68,575","$63,780"
Cape May,715,Cape May Co Special Serv,"$67,355 ","$75,698","$79,996"
Morris,450,Boonton Town,"$67,303 ","$68,429","$66,477"
Middlesex,4910,South Plainfield Borough,"$67,285 ","$65,285","$63,282"
Essex,1465,Fairfield Township,"$67,277 ","$62,083","$62,083"
Middlesex,4090,Perth Amboy City,"$67,200 ","$68,300","$62,000"
Passaic,4270,Prospect Park Borough,"$67,194 ","$69,100","$65,100"
Passaic,5690,Woodland Park,"$67,120 ","$62,645","$63,020"
Union,4670,Scotch Plains-Fanwood Reg,"$67,072 ","$65,051","$62,807"
Somerset,510,Branchburg Township,"$67,049 ","$62,795","$63,445"
Sussex,90,Andover Reg,"$67,039 ","$67,039","$65,632"
Essex,6109,Lead Charter School,"$67,000 ",,
Burlington,475,Bordentown Regional,"$66,930 ","$61,478","$61,507"
Sussex,1560,Frankford Township,"$66,901 ","$65,185","$68,580"
Monmouth,3270,Monmouth Regional,"$66,900 ","$66,300","$65,400"
Sussex,3590,Newton Town,"$66,865 ","$66,683","$64,030"
Morris,2000,Hanover Township,"$66,836 ","$67,206","$67,594"
Bergen,2090,Haworth Borough,"$66,834 ","$72,826","$77,624"
Atlantic,1940,Hamilton Township,"$66,821 ","$58,687","$55,611"
Cumberland,5390,Vineland City,"$66,809 ","$65,004","$62,476"
Sussex,1980,Hampton Township,"$66,793 ","$65,859","$64,197"
Bergen,5755,Westwood Regional,"$66,780 ","$66,780","$59,813"
Bergen,2180,Hillsdale Borough,"$66,728 ","$66,728","$66,728"
Passaic,5440,Wanaque Borough,"$66,725 ","$63,695","$66,245"
Burlington,1250,Eastampton Township,"$66,697 ","$70,460","$68,675"
Middlesex,3530,New Brunswick City,"$66,644 ","$62,456","$63,860"
Atlantic,1960,Hammonton Town,"$66,600 ","$63,127","$62,540"
Passaic,4400,Ringwood Borough,"$66,592 ","$63,689","$57,765"
Burlington,5805,Willingboro Township,"$66,532 ","$64,815","$59,552"
Morris,5770,Wharton Borough,"$66,522 ","$67,105","$62,575"
Ocean,4220,Point Pleasant Beach Borough,"$66,473 ","$66,687","$64,269"
Monmouth,3200,Millstone Township,"$66,450 ","$64,155","$61,000"
Monmouth,2105,Hazlet Township,"$66,450 ","$64,350","$63,900"
Union,2190,Hillside Township,"$66,368 ","$69,118","$60,688"
Morris,460,Boonton Township,"$66,365 ","$62,979","$63,811"
Warren,5530,Washington Township,"$66,320 ","$64,465","$67,628"
Gloucester,1775,Gloucester Co Vocational,"$66,216 ","$65,139","$61,316"
Monmouth,2920,Manalapan-Englishtown Reg,"$66,209 ","$64,244","$63,569"
Union,980,Cranford Township,"$66,199 ","$66,199","$63,363"
Sussex,5100,Sussex-Wantage Regional,"$66,170 ","$65,470","$64,498"
Hudson,6420,Elysian Charter School,"$66,090 ","$68,900","$70,812"
Gloucester,5860,Woodbury City,"$66,014 ","$64,586","$63,565"
Sussex,3300,Montague Township,"$65,980 ","$65,980","$63,985"
Morris,3340,Montville Township,"$65,893 ","$65,162","$63,907"
Essex,2330,Irvington Township,"$65,890 ","$69,278","$55,276"
Gloucester,1100,Deptford Township,"$65,855 ","$65,855","$66,855"
Ocean,2690,Little Egg Harbor Township,"$65,772 ","$65,999","$65,194"
Union,2660,Linden City,"$65,739 ","$65,737","$65,737"
Somerset,3670,North Plainfield Borough,"$65,735 ","$64,725","$62,635"
Camden,260,Bellmawr Borough,"$65,679 ","$63,416","$62,010"
Burlington,3070,Medford Lakes Borough,"$65,677 ","$60,321","$60,603"
Salem,5320,Upper Pittsgrove Township,"$65,668 ","$61,863","$61,963"
Hudson,5670,West New York Town,"$65,663 ","$64,368","$64,463"
Monmouth,1660,Freehold Township,"$65,582 ","$63,527","$56,555"
Middlesex,970,Cranbury Township,"$65,500 ","$62,700","$60,100"
Monmouth,2720,Little Silver Borough,"$65,500 ","$63,500","$61,045"
Morris,4000,Long Hill Township,"$65,478 ","$62,974","$61,300"
Hunterdon,1040,Delaware Township,"$65,455 ","$66,018","$67,990"
Cape May,3130,Middle Township,"$65,398 ","$63,657","$61,812"
Middlesex,3150,Middlesex Co Vocational,"$65,370 ","$66,220","$65,570"
Monmouth,560,Brielle Borough,"$65,368 ","$63,568","$57,355"
Bergen,4610,Saddle Brook Township,"$65,365 ","$64,135","$62,925"
Passaic,900,Clifton City,"$65,350 ","$63,525","$60,250"
Cumberland,540,Bridgeton City,"$65,312 ","$64,870","$61,089"
Gloucester,1730,Glassboro,"$65,223 ","$67,873","$67,444"
Bergen,7890,Teaneck Community Charter Sc,"$65,210 ","$62,130","$58,475"
Bergen,6430,Englewood On The Palisades C,"$65,145 ","$65,145","$62,788"
Salem,4070,Penns Grv-Carney's Pt Reg,"$65,084 ","$62,966","$63,316"
Warren,5780,White Township,"$65,000 ","$59,435","$58,283"
Camden,1799,Kipp Cooper Norcross,"$65,000 ","$64,234","$63,851"
Essex,7325,Team Academy Charter School,"$65,000 ","$62,083","$64,234"
Burlington,600,Burlington City,"$64,997 ","$63,766","$62,262"
Ocean,2480,Lacey Township,"$64,940 ","$60,007","$51,761"
Ocean,2760,Long Beach Island,"$64,879 ","$63,074","$65,794"
Essex,3570,Newark City,"$64,848 ","$61,146","$61,200"
Bergen,4600,Rutherford Borough,"$64,838 ","$67,881","$65,741"
Morris,1530,Florham Park Borough,"$64,820 ","$62,830","$57,854"
Monmouth,4365,Red Bank Regional,"$64,805 ","$65,588","$63,300"
Cumberland,997,Cumberland Regional,"$64,722 ","$66,117","$60,832"
Somerset,5540,Watchung Borough,"$64,720 ","$63,390","$61,495"
Morris,1190,East Hanover Township,"$64,598 ","$65,430","$62,413"
Morris,3410,Mount Arlington Borough,"$64,550 ","$62,323","$61,508"
Somerset,4820,Somerville Borough,"$64,536 ","$64,690","$63,121"
Ocean,5190,Toms River Regional,"$64,515 ","$61,006","$62,431"
Camden,1802,Mastery Schools Of Camden,"$64,500 ","$60,000","$57,750"
Monmouth,5310,Upper Freehold Regional,"$64,468 ","$64,484","$63,080"
Ocean,4210,Point Pleasant Borough,"$64,456 ","$62,711","$61,385"
Monmouth,3830,Oceanport Borough,"$64,436 ","$65,036","$58,955"
Gloucester,4140,Pitman Borough,"$64,399 ","$62,972","$62,872"
Burlington,3010,Maple Shade Township,"$64,386 ","$65,742","$63,950"
Mercer,2580,Lawrence Township,"$64,386 ","$63,926","$60,451"
Bergen,5880,Woodcliff Lake Borough,"$64,355 ","$64,355","$62,480"
Ocean,3820,Ocean Township,"$64,350 ","$62,350","$61,532"
Cape May,5800,Wildwood Crest Borough,"$64,344 ","$62,968","$61,852"
Morris,820,Chester Township,"$64,321 ","$59,255","$58,870"
Bergen,440,Bogota Borough,"$64,233 ","$61,896","$61,896"
Bergen,4300,Ramapo-Indian Hill Reg,"$64,182 ","$65,533","$64,649"
Hunterdon,1510,Flemington-Raritan Reg,"$64,160 ","$64,220","$63,610"
Warren,2040,Harmony Township,"$64,115 ","$62,445","$60,640"
Cape May,720,Cape May Co Vocational,"$64,107 ","$64,607","$65,607"
