Selected Geographies,Gross rent (monthly amount),PUMS Monthly mortgage payment,PUMS Monthly mortgage payment.1
Alabama,128.6599613,20486.6347,
Alaska,242.0475108,288.004046,
Arizona,213.8965339,447.30102300000004,
Arkansas,145.6286927,476.80681,
California,414.55369460000003,240.71342099999998,
Colorado,224.6611779,711.791832,
Connecticut,260.6026748,592.0785400000001,
Delaware,172.9763782,692.0073629999999,
District of Columbia,471.9342312,440.183093,
Florida,219.31418680000002,529.437504,
Georgia,203.0796906,439.612753,
Hawaii,380.12559269999997,440.92436299999997,
Idaho,155.2247853,594.062729,
Illinois,212.5047673,393.889781,
Indiana,153.30255459999998,524.988375,
Iowa,141.24309159999999,366.906913,
Kansas,166.73854530000003,327.87408700000003,
Kentucky,132.3824123,363.469194,
Louisiana,154.413225,288.942518,
Maine,132.2114144,261.996122,
Maryland,266.3630609,324.250383,
Massachusetts,303.0330957,700.8892440000001,
Michigan,145.10946869999998,619.413401,
Minnesota,151.36494409999997,420.850671,
Mississippi,127.74335590000001,548.8042690000001,
Missouri,152.778483,242.97837400000003,
Montana,141.12119980000003,362.571178,
Nebraska,178.55326630000002,312.482772,
Nevada,313.82208219999995,344.9361,
New Hampshire,203.6563763,578.6286709999999,
New Jersey,294.74298039999996,536.733758,
New Mexico,154.4255363,712.9796690000001,
New York,377.1844135,330.24201800000003,
North Carolina,171.5932004,459.488824,
North Dakota,147.8114059,355.61016,
Ohio,168.893336,249.88869100000002,
Oklahoma,152.4654707,382.399627,
Oregon,237.416294,265.047486,
Pennsylvania,169.6147204,466.16790199999997,
Rhode Island,274.68463260000004,377.098391,
South Carolina,147.6421858,487.71397800000005,
South Dakota,139.2173443,325.56415400000003,
Tennessee,156.52411419999999,291.519065,
Texas,219.092955,335.517689,
Utah,181.9324148,353.743587,
Vermont,159.6770996,510.832362,
Virginia,236.28123939999998,363.22244700000005,
Washington,257.0539557,607.6035889999999,
West Virginia,95.13042809,198.465738,
Wisconsin,168.92611680000002,,
Wyoming,151.37539730000003,,
 -> Total,,21791.749490000002,23170.08601
Alabama,,298.35499849999997,298.35499849999997
Alaska,,506.172887,506.172887
Arizona,,502.6816858,502.6816858
Arkansas,,251.5626872,251.5626872
California,,757.1244781,757.1244781
Colorado,,605.4802859,605.4802859
Connecticut,,729.8681907,729.8681907
Delaware,,510.8384665,510.8384665
District of Columbia,,571.4864707,571.4864707
Florida,,479.1781261,479.1781261
Georgia,,468.647574,468.647574
Hawaii,,633.9045863,633.9045863
Idaho,,433.97532259999997,433.97532259999997
Illinois,,557.1649569,557.1649569
Indiana,,377.0746233,377.0746233
Iowa,,342.8899599,342.8899599
Kansas,,381.3345017,381.3345017
Kentucky,,299.4850603,299.4850603
Louisiana,,284.2942221,284.2942221
Maine,,343.35340279999997,343.35340279999997
Maryland,,766.1988367,766.1988367
Massachusetts,,659.5770124,659.5770124
Michigan,,434.88934539999997,434.88934539999997
Minnesota,,571.2616442000001,571.2616442000001
Mississippi,,262.1073887,262.1073887
Missouri,,383.358002,383.358002
Montana,,332.7717075,332.7717075
Nebraska,,367.6449631,367.6449631
Nevada,,607.2119757999999,607.2119757999999
New Hampshire,,582.0606437000001,582.0606437000001
New Jersey,,762.9789187000001,762.9789187000001
New Mexico,,350.68724330000003,350.68724330000003
New York,,487.5814324,487.5814324
North Carolina,,381.0221274,381.0221274
North Dakota,,250.85868680000002,250.85868680000002
Ohio,,399.28553339999996,399.28553339999996
Oklahoma,,289.8544224,289.8544224
Oregon,,491.724359,491.724359
Pennsylvania,,403.2479355,403.2479355
Rhode Island,,538.4926222,538.4926222
South Carolina,,345.26827599999996,345.26827599999996
South Dakota,,294.20253239999994,294.20253239999994
Tennessee,,356.8948549,356.8948549
Texas,,370.2265829,370.2265829
Utah,,546.4657973999999,546.4657973999999
Vermont,,353.2876309,353.2876309
Virginia,,652.0726422,652.0726422
Washington,,215.6438863,607.0603511
West Virginia,,,215.6438863
Wisconsin,,,412.5603941
Wyoming,,,358.7157759
Alabama,144.88826709999998,267.33916630000004,
Alaska,268.035603,458.8508614,
Arizona,234.4480029,420.6199523,
Arkansas,163.0027747,226.4274307,
California,466.10145199999994,642.379108,
Colorado,255.1615497,552.6663812999999,
Connecticut,284.3752654,654.1098602999999,
Delaware,202.8012149,414.4066997,
District of Columbia,557.7063915,421.23490830000003,
Florida,236.1028787,396.8712982,
Georgia,216.4938139,414.2821412,
Hawaii,439.84869800000007,523.7216651000001,
Idaho,177.3584062,369.82520869999996,
Illinois,233.7065063,489.0426312,
Indiana,165.430279,350.32425639999997,
Iowa,150.91665790000002,304.3595528,
Kansas,184.8379295,342.4691756,
Kentucky,147.5531339,283.18201719999996,
Louisiana,177.5981183,253.8938749,
Maine,149.1281536,284.8245746,
Maryland,298.03229619999996,636.5086426,
Massachusetts,322.29644160000004,580.8829423,
Michigan,159.3550367,407.4123917,
Minnesota,171.6145501,518.6016242,
Mississippi,145.6928948,232.36367599999997,
Missouri,171.9624457,336.9607319,
Montana,176.23461630000003,275.5119019,
Nebraska,171.834567,327.16709080000004,
Nevada,358.87447610000004,514.3074548000001,
New Hampshire,214.6563957,490.27853330000005,
New Jersey,324.9737995,662.8223082999999,
New Mexico,171.56300349999998,305.13496160000005,
New York,414.02609160000003,429.3132824,
North Carolina,185.32325649999999,337.397214,
North Dakota,161.2707736,235.20022569999998,
Ohio,185.84265200000002,364.6549617,
Oklahoma,169.76771440000002,251.3194736,
Oregon,261.3662344,417.35731410000005,
Pennsylvania,192.93755349999998,357.23425039999995,
Rhode Island,275.6859951,475.97038319999996,
South Carolina,155.9068053,305.8840373,
South Dakota,151.56485869999997,262.0106611,
Tennessee,171.6015979,319.83444489999994,
Texas,241.3846434,336.3517471,
Utah,204.743323,471.5010188,
Vermont,179.0711187,317.84163870000003,
Virginia,275.0544517,561.4465076,
Washington,290.8818769,509.5437223,
West Virginia,105.019255,195.411091,
Wisconsin,184.1550959,375.97288210000005,
Wyoming,158.89428130000002,290.1092652,
Alabama,158.6264852,304.50377530000003,
Alaska,282.0192712,520.5838356,
Arizona,244.7585144,494.74632249999996,
Arkansas,166.83951509999997,263.437412,
California,477.15231560000007,739.7076925,
Colorado,262.3746401,625.2822545,
Connecticut,291.66990539999995,767.785571,
Delaware,202.2199889,530.8453428,
District of Columbia,565.5273842,570.2816625,
Florida,241.7718951,443.98568339999997,
Georgia,218.9823074,468.7563631,
Hawaii,486.3954036,668.8037536,
Idaho,169.31604219999997,436.9605135,
Illinois,249.6431719,549.9855317,
Indiana,177.2122427,371.2012798,
Iowa,155.57389799999999,360.26887630000004,
Kansas,196.4217298,384.0431333,
Kentucky,159.9736821,308.1291735,
Louisiana,188.56469009999998,311.662491,
Maine,147.3839597,357.0995183,
Maryland,313.49692610000005,787.3913781,
Massachusetts,326.4372083,676.7525664,
Michigan,164.2444534,408.0410211,
Minnesota,179.0829768,575.8100936000001,
Mississippi,150.7009707,271.2494799,
Missouri,176.7093607,387.07492169999995,
Montana,157.4202774,342.9311064,
Nebraska,185.40839269999998,380.0458831,
Nevada,357.8654403,574.6270227000001,
New Hampshire,209.48792930000002,583.5538514,
New Jersey,341.09045760000004,789.5214417000001,
New Mexico,175.90473269999998,358.19406969999994,
New York,432.2110608,505.45524589999997,
North Carolina,196.4869345,395.3088455,
North Dakota,171.5661022,270.68622569999997,
Ohio,191.70183290000003,386.9270045,
Oklahoma,174.13497769999998,290.7690718,
Oregon,286.4916541,505.47222239999996,
Pennsylvania,197.75371830000003,414.457554,
Rhode Island,287.0707594,568.3776151000001,
South Carolina,169.76032030000002,351.63007749999997,
South Dakota,152.00026599999998,314.6005961,
Tennessee,179.0851834,366.65475610000004,
Texas,254.73461719999997,378.5020484,
Utah,216.4010873,586.6982452999999,
Vermont,183.6834235,395.29330899999997,
Virginia,291.0303401,665.2918921,
Washington,312.1671981,630.1020006,
West Virginia,109.4980263,215.3690451,
Wisconsin,195.6549725,424.57685089999995,
Wyoming,161.4479479,413.3370756,
Alabama,159.0106437,315.98284049999995,
Alaska,278.1995701,521.3928647,
Arizona,251.32564390000002,457.18911399999996,
Arkansas,167.898212,260.19608930000004,
California,489.91517130000005,700.6352853,
Colorado,275.1024129,598.769152,
Connecticut,299.2277184,750.3279633999999,
Delaware,204.271877,517.5653116999999,
District of Columbia,625.3523461,560.9916587,
Florida,240.2663066,419.0815726,
Georgia,233.2697179,455.96428729999997,
Hawaii,468.9709111,640.5647087,
Idaho,175.6700332,425.26870599999995,
Illinois,255.90629700000002,541.9607312,
Indiana,179.5150863,367.7005518,
Iowa,161.7570918,355.499886,
Kansas,198.5621841,382.8645105,
Kentucky,163.41003940000002,306.4388274,
Louisiana,195.78735,304.0986348,
Maine,143.39055990000003,339.4191912,
Maryland,335.3119472,771.4990878,
Massachusetts,348.44265,643.2468894,
Michigan,172.0843281,388.46087739999996,
Minnesota,189.6820055,555.9578594999999,
Mississippi,156.0565212,257.7250762,
Missouri,181.30586730000002,375.1809499,
Montana,152.2543881,361.0970671,
Nebraska,197.6216388,361.6740134,
Nevada,361.7094037,512.1837167,
New Hampshire,225.6014901,571.6533311000001,
New Jersey,341.5788286,774.8817407,
New Mexico,187.2267363,360.01989489999994,
New York,444.2459883,495.09069139999997,
North Carolina,201.4529684,391.9881795,
North Dakota,165.31899819999998,277.41662189999994,
Ohio,192.5734993,385.5560776,
Oklahoma,175.84950049999998,304.87955439999996,
Oregon,290.558713,495.73827479999994,
Pennsylvania,205.46336409999998,415.85371910000003,
Rhode Island,290.48170330000005,533.6493128999999,
South Carolina,180.9989857,340.149925,
South Dakota,161.8079916,327.99778039999995,
Tennessee,188.2352169,348.84991260000004,
Texas,259.4974156,379.70809429999997,
Utah,221.08084159999999,573.6950787999999,
Vermont,189.9845521,369.7761374,
Virginia,303.4202395,653.1901407,
Washington,316.1669234,604.2088539,
West Virginia,110.21048090000001,217.5818992,
Wisconsin,199.1012761,414.4326779,
Wyoming,170.2819479,371.30624589999996,
Alabama,167.6768998,308.6000543,
Alaska,310.2149192,504.22389469999996,
Arizona,261.40381060000004,419.36089389999995,
Arkansas,174.75401200000002,267.6173174,
California,502.71137289999996,675.849338,
Colorado,303.56190219999996,577.1680692000001,
Connecticut,304.6912108,718.137055,
Delaware,226.9174946,472.5341318,
District of Columbia,686.7600466,558.0084508,
Florida,255.10349480000002,399.14144489999995,
Georgia,249.58474339999998,424.64771619999993,
Hawaii,494.1188518999999,597.6475644999999,
Idaho,189.32262450000002,393.26910380000004,
Illinois,262.3659856,522.0749068,
Indiana,188.8662078,353.3111159,
Iowa,165.0807071,358.8325645,
Kansas,202.0357733,376.1273501,
Kentucky,161.5183246,305.338446,
Louisiana,204.5183034,299.82422510000004,
Maine,163.882165,337.9313967,
Maryland,342.8463099,759.8719267999999,
Massachusetts,359.66293199999996,634.6896569,
Michigan,178.12421899999998,367.0099566,
Minnesota,190.37246480000002,539.9285723999999,
Mississippi,159.2155247,253.9633582,
Missouri,193.6410298,371.7307627,
Montana,171.3083693,335.8807849,
Nebraska,205.9293494,378.5419717,
Nevada,357.2274881,448.7194187,
New Hampshire,220.2117332,562.2635964,
New Jersey,355.71398089999997,762.7538022000001,
New Mexico,192.984602,357.55675160000004,
New York,463.93149739999996,488.01690779999996,
North Carolina,209.82623109999997,384.3510363,
North Dakota,182.49417549999998,284.23160110000003,
Ohio,204.3933038,374.69726860000003,
Oklahoma,187.841879,300.7429033,
Oregon,311.922706,472.2111808,
Pennsylvania,216.24656980000003,412.1123491,
Rhode Island,309.38674439999994,521.5409486000001,
South Carolina,182.0581281,339.65243849999996,
South Dakota,163.7220023,318.6040636,
Tennessee,199.92056730000002,345.140296,
Texas,272.48638989999995,370.8966136,
Utah,229.0462772,540.2760579,
Vermont,182.0046149,387.7978945,
Virginia,314.0048636,633.3257437000001,
Washington,331.9766113,591.410032,
West Virginia,120.04343290000001,214.13858369999997,
Wisconsin,210.2012653,399.07579910000004,
Wyoming,184.9186455,387.103301,
Alabama,171.3460465,299.021665,
Alaska,326.9436007,499.58992699999993,
Arizona,287.3798291,385.469452,
Arkansas,179.6059862,260.28199,
California,529.7371983,644.908918,
Colorado,313.5556207,564.1494,
Connecticut,315.3496581,706.6113339999999,
Delaware,236.41901209999997,486.600291,
District of Columbia,693.938454,577.073976,
Florida,270.8223984,377.270773,
Georgia,258.3589085,416.76160899999996,
Hawaii,506.68291550000004,608.501393,
Idaho,191.9352022,403.42528300000004,
Illinois,272.7523232,518.0500559999999,
Indiana,190.5493325,346.341625,
Iowa,171.7533126,361.88218,
Kansas,229.7015063,371.72245499999997,
Kentucky,180.04748519999998,303.05560499999996,
Louisiana,209.9764733,309.584155,
Maine,167.83088759999998,323.627447,
Maryland,354.92050919999997,742.536192,
Massachusetts,361.4978604,640.1582480000001,
Michigan,187.5199461,355.668809,
Minnesota,215.9110989,519.688324,
Mississippi,161.0698935,251.65763900000002,
Missouri,200.5917936,358.18088,
Montana,176.9033612,350.131594,
Nebraska,213.0006329,383.14004900000003,
Nevada,379.0419008,414.89519,
New Hampshire,232.69309159999997,541.101262,
New Jersey,366.7229383,758.659336,
New Mexico,203.760568,351.688879,
New York,477.4317067,489.153489,
North Carolina,221.8099248,373.031746,
North Dakota,218.36225770000001,292.429377,
Ohio,212.44906919999997,360.550862,
Oklahoma,199.22595769999998,293.70694100000003,
Oregon,313.5010992,471.065511,
Pennsylvania,224.72910750000003,411.135205,
Rhode Island,305.9394079,519.767929,
South Carolina,195.6918825,325.905479,
South Dakota,179.3182945,322.205856,
Tennessee,208.778174,341.177416,
Texas,284.5748839,368.356383,
Utah,240.7229621,553.867635,
Vermont,202.6570396,358.439232,
Virginia,332.2140676,626.408508,
Washington,342.1274126,575.787106,
West Virginia,124.69346850000001,207.153593,
Wisconsin,214.00568819999998,392.449472,
Wyoming,191.49284519999998,374.848741,
Alabama,182.1332449,284.50642660000005,
Alaska,322.95151860000004,454.96254270000003,
Arizona,290.0252673,366.5987728,
Arkansas,182.2581252,249.1230424,
California,546.4063051,616.1841375,
Colorado,320.1340948,543.644573,
Connecticut,320.92994219999997,680.8652485,
Delaware,223.44655899999998,462.07657489999997,
District of Columbia,747.9212377,530.6451357,
Florida,280.9361498,349.395654,
Georgia,274.4192253,391.805812,
Hawaii,548.1145742000001,608.0660644,
Idaho,201.07492549999998,385.5302784,
Illinois,286.3763918,479.14506600000004,
Indiana,205.7252253,334.77750960000003,
Iowa,184.6645327,334.2731491,
Kansas,230.0696912,355.8620776,
Kentucky,184.6779841,294.5406866,
Louisiana,215.8112264,300.7018178,
Maine,176.9925035,303.345272,
Maryland,367.9524249,705.2541855000001,
Massachusetts,382.8685753,611.2963459,
Michigan,193.3332105,333.9157526,
Minnesota,218.24039390000002,505.81549119999994,
Mississippi,179.6847861,240.1257349,
Missouri,211.7352629,346.68916989999997,
Montana,195.61674219999998,338.5285538,
Nebraska,229.56032059999998,369.2517202,
Nevada,382.51466969999996,368.81113389999996,
New Hampshire,250.8047708,514.6748623999999,
New Jersey,382.2367642,708.1484805,
New Mexico,201.0323444,332.21285689999996,
New York,487.468453,472.7311716,
North Carolina,235.3830689,355.1643474,
North Dakota,242.39814559999996,281.3012411,
Ohio,217.9257337,349.9501234,
Oklahoma,206.8498827,295.0031111,
Oregon,329.57453239999995,452.23835419999995,
Pennsylvania,231.8970766,395.1060367,
Rhode Island,314.8623527,491.30999569999994,
South Carolina,198.0379075,325.8942164,
South Dakota,182.9779691,295.4978377,
Tennessee,215.71191040000002,329.55384060000006,
Texas,300.0965705,360.988319,
Utah,248.5048889,513.2450614,
Vermont,193.4489066,337.0379643,
Virginia,354.2236799,593.2328307999999,
Washington,358.5160786,551.6868873,
West Virginia,127.37856940000002,214.8429222,
Wisconsin,218.1940329,372.88667210000006,
Wyoming,197.6520712,371.7545419,
Alabama,184.5546659,287.039276,
Alaska,350.78478210000003,490.08938600000005,
Arizona,306.80958030000005,359.06464700000004,
Arkansas,185.8925822,244.25790800000001,
California,568.2118327000001,612.493043,
Colorado,340.952581,554.233504,
Connecticut,338.229201,682.6857,
Delaware,256.2232992,471.751886,
District of Columbia,800.5441433999999,509.050081,
Florida,298.964025,339.320894,
Georgia,284.10941210000004,383.46656,
Hawaii,560.0863072000001,591.352227,
Idaho,206.565792,375.444345,
Illinois,295.7686038,471.593188,
Indiana,208.3794425,332.168053,
Iowa,187.5120217,346.451613,
Kansas,233.07335719999998,350.858842,
Kentucky,193.9807398,288.176628,
Louisiana,229.54305809999997,286.316891,
Maine,156.6094479,333.595665,
Maryland,379.72728010000003,697.651969,
Massachusetts,393.4627599,611.783332,
Michigan,201.21289919999998,330.499129,
Minnesota,221.48429500000003,502.084242,
Mississippi,178.6048042,242.95130099999997,
Missouri,217.16542489999998,343.205386,
Montana,194.5237765,321.470454,
Nebraska,232.2345363,365.3202,
Nevada,395.92416569999995,357.538497,
New Hampshire,249.70662969999998,535.621337,
New Jersey,401.3928887,704.410894,
New Mexico,213.079837,319.74872,
New York,510.59929189999997,470.12848899999995,
North Carolina,245.66191030000002,359.194787,
North Dakota,259.01705400000003,266.371593,
Ohio,226.7729711,343.392085,
Oklahoma,216.4245179,290.113106,
Oregon,340.9965283,436.193066,
Pennsylvania,237.6767972,395.878506,
Rhode Island,340.048702,474.30599000000007,
South Carolina,209.4273938,311.668911,
South Dakota,188.3880116,318.677975,
Tennessee,223.91977119999999,332.438109,
Texas,319.940155,360.89415299999996,
Utah,250.265791,532.554353,
Vermont,211.33072310000003,371.800942,
Virginia,360.24327239999997,602.367349,
Washington,373.0466306,547.805813,
West Virginia,133.8066663,198.3393,
Wisconsin,232.04016439999998,378.277216,
Wyoming,232.51955780000003,364.654425,
 -> Total,14874.57201,287.039276,
Alabama,180.65190900000002,490.08938600000005,
Alaska,341.0697683,359.06464700000004,
Arizona,303.59990689999995,244.25790800000001,
Arkansas,196.9341087,612.493043,
California,590.7903246000001,554.233504,
Colorado,371.51917960000003,682.6857,
Connecticut,346.74679419999995,471.751886,
Delaware,243.3064372,509.050081,
District of Columbia,799.9675513,339.320894,
Florida,317.11723010000003,383.46656,
Georgia,301.37989419999997,591.352227,
Hawaii,564.8941574,375.444345,
Idaho,199.979741,471.593188,
Illinois,311.6701843,332.168053,
Indiana,214.2910239,346.451613,
Iowa,194.68239690000001,350.858842,
Kansas,237.26162999999997,288.176628,
Kentucky,202.6947964,286.316891,
Louisiana,228.8166858,333.595665,
Maine,164.8054421,697.651969,
Maryland,389.2279293,611.783332,
Massachusetts,413.0961749,330.499129,
Michigan,204.74906909999999,502.084242,
Minnesota,239.9688755,242.95130099999997,
Mississippi,185.73433740000002,343.205386,
Missouri,226.7726662,321.470454,
Montana,206.5469546,365.3202,
Nebraska,240.48916769999997,357.538497,
Nevada,406.1505797,535.621337,
New Hampshire,252.95131260000002,704.410894,
New Jersey,410.0027072,319.74872,
New Mexico,203.7554862,470.12848899999995,
New York,517.3181632000001,359.194787,
North Carolina,253.5284483,266.371593,
North Dakota,256.88518250000004,343.392085,
Ohio,233.9261188,290.113106,
Oklahoma,212.083654,436.193066,
Oregon,343.9374766,395.878506,
Pennsylvania,247.2822994,474.30599000000007,
Rhode Island,334.7233842,311.668911,
South Carolina,215.75455330000003,318.677975,
South Dakota,187.89240800000002,332.438109,
Tennessee,231.5608298,360.89415299999996,
Texas,333.400863,532.554353,
Utah,263.87560890000003,371.800942,
Vermont,202.86875680000003,602.367349,
Virginia,370.2349107,547.805813,
Washington,383.1538519,198.3393,
West Virginia,141.5343604,378.277216,
Wisconsin,232.7429574,364.654425,
Wyoming,220.24375719999998,,
Alabama,185.4858092,293.5104691,
Alaska,326.4456951,469.4396534,
Arizona,308.40062830000005,395.09041460000003,
Arkansas,199.6198822,249.13458430000003,
California,616.9735092,645.9516027000001,
Colorado,375.56015160000004,589.5266987000001,
Connecticut,363.9696694,673.6790771000001,
Delaware,260.08167000000003,443.3247041999999,
District of Columbia,783.5479578,547.7672066,
Florida,325.4026415,353.685854,
Georgia,316.24269189999995,397.65126660000004,
Hawaii,564.2857457,611.2115755,
Idaho,213.32668309999997,397.271517,
Illinois,317.9153522,479.40442879999995,
Indiana,216.58114410000002,340.3205309,
Iowa,197.1000415,372.3812441,
Kansas,247.0613079,363.34238930000004,
Kentucky,194.55144109999998,302.0668435,
Louisiana,233.3773661,298.2764818,
Maine,159.1740003,333.1037185,
Maryland,398.371299,716.9577155000001,
Massachusetts,420.27772400000003,652.6355635,
Michigan,212.10228360000002,344.93994910000004,
Minnesota,244.48272459999998,519.7379716,
Mississippi,185.5324805,249.0594267,
Missouri,227.2745395,347.7338305,
Montana,187.626177,370.27276800000004,
Nebraska,245.6283241,376.34765130000005,
Nevada,405.85078639999995,395.4767855,
New Hampshire,254.788265,541.3080699,
New Jersey,419.34979500000003,725.2281468,
New Mexico,212.9888344,303.637344,
New York,525.4944336,475.1568317,
North Carolina,256.0440578,365.5058966,
North Dakota,245.6266914,303.8954537,
Ohio,239.2103383,351.39196810000004,
Oklahoma,223.5760741,300.7823543,
Oregon,367.5413504,485.28146150000003,
Pennsylvania,251.2121684,405.09306160000006,
Rhode Island,349.981565,464.57055589999993,
South Carolina,216.58230919999997,334.14126519999996,
South Dakota,201.5428149,349.8833798,
Tennessee,247.38732459999997,336.5708412,
Texas,340.60841919999996,388.1707054,
Utah,264.3406229,542.383282,
Vermont,209.56590569999997,385.3831625,
Virginia,369.64328900000004,610.6398985000001,
Washington,410.3870805,587.2577241,
West Virginia,140.7285967,216.294033,
Wisconsin,235.7937989,376.54369610000003,
Wyoming,213.2635344,372.57738939999996,
Alabama,185.62578269999997,293.5104691,
Alaska,345.18554869999997,469.4396534,
Arizona,309.9469376,395.09041460000003,
Arkansas,201.5730967,249.13458430000003,
California,632.1757938999999,645.9516027000001,
Colorado,388.81313900000004,589.5266987000001,
Connecticut,346.57268389999996,673.6790771000001,
Delaware,243.9699991,443.3247041999999,
District of Columbia,806.7950248,547.7672066,
Florida,328.6360892,353.685854,
Georgia,312.8268316,397.65126660000004,
Hawaii,565.1984953,611.2115755,
Idaho,212.83612769999996,397.271517,
Illinois,309.4841863,479.40442879999995,
Indiana,217.43208149999998,340.3205309,
Iowa,192.7995219,372.3812441,
Kansas,250.5269003,363.34238930000004,
Kentucky,205.5759262,302.0668435,
Louisiana,228.8620918,298.2764818,
Maine,147.71361240000002,333.1037185,
Maryland,398.4288645,716.9577155000001,
Massachusetts,431.00843539999994,652.6355635,
Michigan,209.2851014,344.93994910000004,
Minnesota,248.8657647,519.7379716,
Mississippi,174.9257354,249.0594267,
Missouri,224.8581555,347.7338305,
Montana,202.8204926,370.27276800000004,
Nebraska,249.49196809999998,376.34765130000005,
Nevada,414.9338771,395.4767855,
New Hampshire,279.3132195,541.3080699,
New Jersey,419.81959739999996,725.2281468,
New Mexico,214.774104,303.637344,
New York,529.2045535,475.1568317,
North Carolina,256.3797397,365.5058966,
North Dakota,238.00998419999996,303.8954537,
Ohio,239.9919344,351.39196810000004,
Oklahoma,222.2847837,300.7823543,
Oregon,372.62667830000004,485.28146150000003,
Pennsylvania,252.2146113,405.09306160000006,
Rhode Island,320.5576702,464.57055589999993,
South Carolina,219.1141574,334.14126519999996,
South Dakota,204.7685267,349.8833798,
Tennessee,250.4816292,336.5708412,
Texas,341.29784700000005,388.1707054,
Utah,267.8168141,542.383282,
Vermont,224.43958199999997,385.3831625,
Virginia,358.84776919999996,610.6398985000001,
Washington,426.595401,587.2577241,
West Virginia,136.81941630000003,216.294033,
Wisconsin,246.81051000000002,376.54369610000003,
Wyoming,195.19180580000003,372.57738939999996,
Alabama,193.4915504,285.47537860000006,
Alaska,323.6792607,479.10522310000005,
Arizona,320.241238,434.7661598,
Arkansas,205.1282784,261.55018140000004,
California,656.2416451,697.4906053,
Colorado,403.561524,639.2420986000001,
Connecticut,367.7346789,689.1602415,
Delaware,261.74728430000005,472.843726,
District of Columbia,830.8521304999999,655.6920198,
Florida,335.345942,385.1928435,
Georgia,317.9755417,434.0000828,
Hawaii,578.5873749,609.2511931,
Idaho,218.20626529999998,427.6878115,
Illinois,324.58570519999995,501.7615405,
Indiana,230.0202233,357.812859,
Iowa,197.3511615,384.6327272,
Kansas,254.2858554,383.3604935,
Kentucky,206.52473380000004,306.4777968,
Louisiana,234.93287719999998,302.8669528,
Maine,182.87353330000002,334.2694323,
Maryland,401.4270079,748.6942796,
Massachusetts,461.4929618,673.6499345999999,
Michigan,214.54798689999998,360.0788402,
Minnesota,259.7982063,538.5944242,
Mississippi,189.9280363,246.4289665,
Missouri,234.79556969999996,365.765498,
Montana,214.40721639999998,379.7743851,
Nebraska,257.1856485,386.85583030000004,
Nevada,432.2675199,453.5138285,
New Hampshire,268.0046292,551.3225999,
New Jersey,441.3666478999999,741.8774841,
New Mexico,226.2361179,317.95133119999997,
New York,559.0175519999999,489.2616706,
North Carolina,269.44758160000003,382.6928146,
North Dakota,261.551394,316.1451037,
Ohio,246.49375550000002,366.48064700000003,
Oklahoma,232.8222645,308.5887568,
Oregon,390.6354775,532.4577326,
Pennsylvania,264.9862309,422.9977813,
Rhode Island,331.69953730000003,522.013113,
South Carolina,222.2722833,347.4475379,
South Dakota,205.4968227,334.7512339,
Tennessee,250.5069168,357.2309956,
Texas,358.4828823,415.30409249999997,
Utah,285.25263019999994,598.9645732999999,
Vermont,213.87979520000002,377.7885582,
Virginia,384.7809499,631.3871813999999,
Washington,460.01870499999995,651.2196008999999,
West Virginia,140.944456,217.99567439999998,
Wisconsin,250.22885970000002,392.25282230000005,
Wyoming,202.69253989999999,404.85404589999996,
Alabama,195.9092512,302.4468178999999,
Alaska,323.80231160000005,491.5642813999999,
Arizona,330.88884989999997,448.201294,
Arkansas,205.3495237,265.82713140000004,
California,687.1431568,713.6196179,
Colorado,418.05145310000006,705.3150433,
Connecticut,381.2551596,687.9248452,
Delaware,273.9520443,516.7299691000001,
District of Columbia,864.1886721000001,694.1324912,
Florida,345.8712898,404.6191818,
Georgia,329.57300150000003,453.6142935,
Hawaii,561.1712579,685.8890698,
Idaho,225.17671239999999,471.0144759,
Illinois,330.9214719,516.5366372,
Indiana,229.8370242,369.2961044,
Iowa,217.1391851,390.79154520000003,
Kansas,262.2518949,382.9950933,
Kentucky,212.4773256,318.68463039999995,
Louisiana,223.1867406,311.9775369,
Maine,177.7048141,357.31302969999996,
Maryland,416.0866892,765.3863717999999,
Massachusetts,481.05437350000005,707.279734,
Michigan,220.91950830000002,373.2575876,
Minnesota,265.060972,556.7536293,
Mississippi,185.89527180000002,251.6427668,
Missouri,242.68935640000004,375.9565415,
Montana,221.43308430000005,422.92848380000004,
Nebraska,268.4315839,422.07364010000003,
Nevada,455.7998329,474.9022409,
New Hampshire,273.26991210000006,585.4943469,
New Jersey,467.2304659,753.8977318,
New Mexico,220.7554335,340.33481919999997,
New York,577.3999391,510.66077520000005,
North Carolina,273.402657,399.35196080000003,
North Dakota,280.97718,317.3389758,
Ohio,254.57896890000004,373.4564772,
Oklahoma,234.2174551,325.82469710000004,
Oregon,402.8495993,562.0560791,
Pennsylvania,273.18292389999993,432.03218030000005,
Rhode Island,337.6980222,515.8568922000001,
South Carolina,224.7035057,375.53864480000004,
South Dakota,200.942937,379.072849,
Tennessee,264.2963674,374.1424108,
Texas,375.7801153,433.60389569999995,
Utah,296.63831630000004,630.6737036000001,
Vermont,221.2919696,385.79668960000004,
Virginia,387.5588562,658.7353156,
Washington,471.91513030000004,684.1774374,
West Virginia,134.1486453,230.9150051,
Wisconsin,257.6614201,400.4862061,
Wyoming,189.6950739,435.17141730000003,
