,state,monthly rent,monthly mortgage
1,Alabama,128.6599613,20486.6347
2,Alaska,242.0475108,288.004046
3,Arizona,213.8965339,447.30102300000004
4,Arkansas,145.6286927,476.80681
5,California,414.55369460000003,240.71342099999998
6,Colorado,224.6611779,711.791832
7,Connecticut,260.6026748,592.0785400000001
8,Delaware,172.9763782,692.0073629999999
9,District of Columbia,471.9342312,440.183093
10,Florida,219.31418680000002,529.437504
11,Georgia,203.0796906,439.612753
12,Hawaii,380.12559269999997,440.92436299999997
13,Idaho,155.2247853,594.062729
14,Illinois,212.5047673,393.889781
15,Indiana,153.30255459999998,524.988375
16,Iowa,141.24309159999999,366.906913
17,Kansas,166.73854530000003,327.87408700000003
18,Kentucky,132.3824123,363.469194
19,Louisiana,154.413225,288.942518
20,Maine,132.2114144,261.996122
21,Maryland,266.3630609,324.250383
22,Massachusetts,303.0330957,700.8892440000001
23,Michigan,145.10946869999998,619.413401
24,Minnesota,151.36494409999997,420.850671
25,Mississippi,127.74335590000001,548.8042690000001
26,Missouri,152.778483,242.97837400000003
27,Montana,141.12119980000003,362.571178
28,Nebraska,178.55326630000002,312.482772
29,Nevada,313.82208219999995,344.9361
30,New Hampshire,203.6563763,578.6286709999999
31,New Jersey,294.74298039999996,536.733758
32,New Mexico,154.4255363,712.9796690000001
33,New York,377.1844135,330.24201800000003
34,North Carolina,171.5932004,459.488824
35,North Dakota,147.8114059,355.61016
36,Ohio,168.893336,249.88869100000002
37,Oklahoma,152.4654707,382.399627
38,Oregon,237.416294,265.047486
39,Pennsylvania,169.6147204,466.16790199999997
40,Rhode Island,274.68463260000004,377.098391
41,South Carolina,147.6421858,487.71397800000005
42,South Dakota,139.2173443,325.56415400000003
43,Tennessee,156.52411419999999,291.519065
44,Texas,219.092955,335.517689
45,Utah,181.9324148,353.743587
46,Vermont,159.6770996,510.832362
47,Virginia,236.28123939999998,363.22244700000005
48,Washington,257.0539557,607.6035889999999
49,West Virginia,95.13042809,198.465738
50,Wisconsin,168.92611680000002,
51,Wyoming,151.37539730000003,
52, -> Total,,21791.749490000002
53,Alabama,,298.35499849999997
54,Alaska,,506.172887
55,Arizona,,502.6816858
56,Arkansas,,251.5626872
57,California,,757.1244781
58,Colorado,,605.4802859
59,Connecticut,,729.8681907
60,Delaware,,510.8384665
61,District of Columbia,,571.4864707
62,Florida,,479.1781261
63,Georgia,,468.647574
64,Hawaii,,633.9045863
65,Idaho,,433.97532259999997
66,Illinois,,557.1649569
67,Indiana,,377.0746233
68,Iowa,,342.8899599
69,Kansas,,381.3345017
70,Kentucky,,299.4850603
71,Louisiana,,284.2942221
72,Maine,,343.35340279999997
73,Maryland,,766.1988367
74,Massachusetts,,659.5770124
75,Michigan,,434.88934539999997
76,Minnesota,,571.2616442000001
77,Mississippi,,262.1073887
78,Missouri,,383.358002
79,Montana,,332.7717075
80,Nebraska,,367.6449631
81,Nevada,,607.2119757999999
82,New Hampshire,,582.0606437000001
83,New Jersey,,762.9789187000001
84,New Mexico,,350.68724330000003
85,New York,,487.5814324
86,North Carolina,,381.0221274
87,North Dakota,,250.85868680000002
88,Ohio,,399.28553339999996
89,Oklahoma,,289.8544224
90,Oregon,,491.724359
91,Pennsylvania,,403.2479355
92,Rhode Island,,538.4926222
93,South Carolina,,345.26827599999996
94,South Dakota,,294.20253239999994
95,Tennessee,,356.8948549
96,Texas,,370.2265829
97,Utah,,546.4657973999999
98,Vermont,,353.2876309
99,Virginia,,652.0726422
100,Washington,,215.6438863
101,West Virginia,,
102,Wisconsin,,
103,Wyoming,,
104,Alabama,144.88826709999998,267.33916630000004
105,Alaska,268.035603,458.8508614
106,Arizona,234.4480029,420.6199523
107,Arkansas,163.0027747,226.4274307
108,California,466.10145199999994,642.379108
109,Colorado,255.1615497,552.6663812999999
110,Connecticut,284.3752654,654.1098602999999
111,Delaware,202.8012149,414.4066997
112,District of Columbia,557.7063915,421.23490830000003
113,Florida,236.1028787,396.8712982
114,Georgia,216.4938139,414.2821412
115,Hawaii,439.84869800000007,523.7216651000001
116,Idaho,177.3584062,369.82520869999996
117,Illinois,233.7065063,489.0426312
118,Indiana,165.430279,350.32425639999997
119,Iowa,150.91665790000002,304.3595528
120,Kansas,184.8379295,342.4691756
121,Kentucky,147.5531339,283.18201719999996
122,Louisiana,177.5981183,253.8938749
123,Maine,149.1281536,284.8245746
124,Maryland,298.03229619999996,636.5086426
125,Massachusetts,322.29644160000004,580.8829423
126,Michigan,159.3550367,407.4123917
127,Minnesota,171.6145501,518.6016242
128,Mississippi,145.6928948,232.36367599999997
129,Missouri,171.9624457,336.9607319
130,Montana,176.23461630000003,275.5119019
131,Nebraska,171.834567,327.16709080000004
132,Nevada,358.87447610000004,514.3074548000001
133,New Hampshire,214.6563957,490.27853330000005
134,New Jersey,324.9737995,662.8223082999999
135,New Mexico,171.56300349999998,305.13496160000005
136,New York,414.02609160000003,429.3132824
137,North Carolina,185.32325649999999,337.397214
138,North Dakota,161.2707736,235.20022569999998
139,Ohio,185.84265200000002,364.6549617
140,Oklahoma,169.76771440000002,251.3194736
141,Oregon,261.3662344,417.35731410000005
142,Pennsylvania,192.93755349999998,357.23425039999995
143,Rhode Island,275.6859951,475.97038319999996
144,South Carolina,155.9068053,305.8840373
145,South Dakota,151.56485869999997,262.0106611
146,Tennessee,171.6015979,319.83444489999994
147,Texas,241.3846434,336.3517471
148,Utah,204.743323,471.5010188
149,Vermont,179.0711187,317.84163870000003
150,Virginia,275.0544517,561.4465076
151,Washington,290.8818769,509.5437223
152,West Virginia,105.019255,195.411091
153,Wisconsin,184.1550959,375.97288210000005
154,Wyoming,158.89428130000002,290.1092652
155,Alabama,158.6264852,304.50377530000003
156,Alaska,282.0192712,520.5838356
157,Arizona,244.7585144,494.74632249999996
158,Arkansas,166.83951509999997,263.437412
159,California,477.15231560000007,739.7076925
160,Colorado,262.3746401,625.2822545
161,Connecticut,291.66990539999995,767.785571
162,Delaware,202.2199889,530.8453428
163,District of Columbia,565.5273842,570.2816625
164,Florida,241.7718951,443.98568339999997
165,Georgia,218.9823074,468.7563631
166,Hawaii,486.3954036,668.8037536
167,Idaho,169.31604219999997,436.9605135
168,Illinois,249.6431719,549.9855317
169,Indiana,177.2122427,371.2012798
170,Iowa,155.57389799999999,360.26887630000004
171,Kansas,196.4217298,384.0431333
172,Kentucky,159.9736821,308.1291735
173,Louisiana,188.56469009999998,311.662491
174,Maine,147.3839597,357.0995183
175,Maryland,313.49692610000005,787.3913781
176,Massachusetts,326.4372083,676.7525664
177,Michigan,164.2444534,408.0410211
178,Minnesota,179.0829768,575.8100936000001
179,Mississippi,150.7009707,271.2494799
180,Missouri,176.7093607,387.07492169999995
181,Montana,157.4202774,342.9311064
182,Nebraska,185.40839269999998,380.0458831
183,Nevada,357.8654403,574.6270227000001
184,New Hampshire,209.48792930000002,583.5538514
185,New Jersey,341.09045760000004,789.5214417000001
186,New Mexico,175.90473269999998,358.19406969999994
187,New York,432.2110608,505.45524589999997
188,North Carolina,196.4869345,395.3088455
189,North Dakota,171.5661022,270.68622569999997
190,Ohio,191.70183290000003,386.9270045
191,Oklahoma,174.13497769999998,290.7690718
192,Oregon,286.4916541,505.47222239999996
193,Pennsylvania,197.75371830000003,414.457554
194,Rhode Island,287.0707594,568.3776151000001
195,South Carolina,169.76032030000002,351.63007749999997
196,South Dakota,152.00026599999998,314.6005961
197,Tennessee,179.0851834,366.65475610000004
198,Texas,254.73461719999997,378.5020484
199,Utah,216.4010873,586.6982452999999
200,Vermont,183.6834235,395.29330899999997
201,Virginia,291.0303401,665.2918921
202,Washington,312.1671981,630.1020006
203,West Virginia,109.4980263,215.3690451
204,Wisconsin,195.6549725,424.57685089999995
205,Wyoming,161.4479479,413.3370756
206,Alabama,159.0106437,315.98284049999995
207,Alaska,278.1995701,521.3928647
208,Arizona,251.32564390000002,457.18911399999996
209,Arkansas,167.898212,260.19608930000004
210,California,489.91517130000005,700.6352853
211,Colorado,275.1024129,598.769152
212,Connecticut,299.2277184,750.3279633999999
213,Delaware,204.271877,517.5653116999999
214,District of Columbia,625.3523461,560.9916587
215,Florida,240.2663066,419.0815726
216,Georgia,233.2697179,455.96428729999997
217,Hawaii,468.9709111,640.5647087
218,Idaho,175.6700332,425.26870599999995
219,Illinois,255.90629700000002,541.9607312
220,Indiana,179.5150863,367.7005518
221,Iowa,161.7570918,355.499886
222,Kansas,198.5621841,382.8645105
223,Kentucky,163.41003940000002,306.4388274
224,Louisiana,195.78735,304.0986348
225,Maine,143.39055990000003,339.4191912
226,Maryland,335.3119472,771.4990878
227,Massachusetts,348.44265,643.2468894
228,Michigan,172.0843281,388.46087739999996
229,Minnesota,189.6820055,555.9578594999999
230,Mississippi,156.0565212,257.7250762
231,Missouri,181.30586730000002,375.1809499
232,Montana,152.2543881,361.0970671
233,Nebraska,197.6216388,361.6740134
234,Nevada,361.7094037,512.1837167
235,New Hampshire,225.6014901,571.6533311000001
236,New Jersey,341.5788286,774.8817407
237,New Mexico,187.2267363,360.01989489999994
238,New York,444.2459883,495.09069139999997
239,North Carolina,201.4529684,391.9881795
240,North Dakota,165.31899819999998,277.41662189999994
241,Ohio,192.5734993,385.5560776
242,Oklahoma,175.84950049999998,304.87955439999996
243,Oregon,290.558713,495.73827479999994
244,Pennsylvania,205.46336409999998,415.85371910000003
245,Rhode Island,290.48170330000005,533.6493128999999
246,South Carolina,180.9989857,340.149925
247,South Dakota,161.8079916,327.99778039999995
248,Tennessee,188.2352169,348.84991260000004
249,Texas,259.4974156,379.70809429999997
250,Utah,221.08084159999999,573.6950787999999
251,Vermont,189.9845521,369.7761374
252,Virginia,303.4202395,653.1901407
253,Washington,316.1669234,604.2088539
254,West Virginia,110.21048090000001,217.5818992
255,Wisconsin,199.1012761,414.4326779
256,Wyoming,170.2819479,371.30624589999996
257,Alabama,167.6768998,308.6000543
258,Alaska,310.2149192,504.22389469999996
259,Arizona,261.40381060000004,419.36089389999995
260,Arkansas,174.75401200000002,267.6173174
261,California,502.71137289999996,675.849338
262,Colorado,303.56190219999996,577.1680692000001
263,Connecticut,304.6912108,718.137055
264,Delaware,226.9174946,472.5341318
265,District of Columbia,686.7600466,558.0084508
266,Florida,255.10349480000002,399.14144489999995
267,Georgia,249.58474339999998,424.64771619999993
268,Hawaii,494.1188518999999,597.6475644999999
269,Idaho,189.32262450000002,393.26910380000004
270,Illinois,262.3659856,522.0749068
271,Indiana,188.8662078,353.3111159
272,Iowa,165.0807071,358.8325645
273,Kansas,202.0357733,376.1273501
274,Kentucky,161.5183246,305.338446
275,Louisiana,204.5183034,299.82422510000004
276,Maine,163.882165,337.9313967
277,Maryland,342.8463099,759.8719267999999
278,Massachusetts,359.66293199999996,634.6896569
279,Michigan,178.12421899999998,367.0099566
280,Minnesota,190.37246480000002,539.9285723999999
281,Mississippi,159.2155247,253.9633582
282,Missouri,193.6410298,371.7307627
283,Montana,171.3083693,335.8807849
284,Nebraska,205.9293494,378.5419717
285,Nevada,357.2274881,448.7194187
286,New Hampshire,220.2117332,562.2635964
287,New Jersey,355.71398089999997,762.7538022000001
288,New Mexico,192.984602,357.55675160000004
289,New York,463.93149739999996,488.01690779999996
290,North Carolina,209.82623109999997,384.3510363
291,North Dakota,182.49417549999998,284.23160110000003
292,Ohio,204.3933038,374.69726860000003
293,Oklahoma,187.841879,300.7429033
294,Oregon,311.922706,472.2111808
295,Pennsylvania,216.24656980000003,412.1123491
296,Rhode Island,309.38674439999994,521.5409486000001
297,South Carolina,182.0581281,339.65243849999996
298,South Dakota,163.7220023,318.6040636
299,Tennessee,199.92056730000002,345.140296
300,Texas,272.48638989999995,370.8966136
301,Utah,229.0462772,540.2760579
302,Vermont,182.0046149,387.7978945
303,Virginia,314.0048636,633.3257437000001
304,Washington,331.9766113,591.410032
305,West Virginia,120.04343290000001,214.13858369999997
306,Wisconsin,210.2012653,399.07579910000004
307,Wyoming,184.9186455,387.103301
308,Alabama,171.3460465,299.021665
309,Alaska,326.9436007,499.58992699999993
310,Arizona,287.3798291,385.469452
311,Arkansas,179.6059862,260.28199
312,California,529.7371983,644.908918
313,Colorado,313.5556207,564.1494
314,Connecticut,315.3496581,706.6113339999999
315,Delaware,236.41901209999997,486.600291
316,District of Columbia,693.938454,577.073976
317,Florida,270.8223984,377.270773
318,Georgia,258.3589085,416.76160899999996
319,Hawaii,506.68291550000004,608.501393
320,Idaho,191.9352022,403.42528300000004
321,Illinois,272.7523232,518.0500559999999
322,Indiana,190.5493325,346.341625
323,Iowa,171.7533126,361.88218
324,Kansas,229.7015063,371.72245499999997
325,Kentucky,180.04748519999998,303.05560499999996
326,Louisiana,209.9764733,309.584155
327,Maine,167.83088759999998,323.627447
328,Maryland,354.92050919999997,742.536192
329,Massachusetts,361.4978604,640.1582480000001
330,Michigan,187.5199461,355.668809
331,Minnesota,215.9110989,519.688324
332,Mississippi,161.0698935,251.65763900000002
333,Missouri,200.5917936,358.18088
334,Montana,176.9033612,350.131594
335,Nebraska,213.0006329,383.14004900000003
336,Nevada,379.0419008,414.89519
337,New Hampshire,232.69309159999997,541.101262
338,New Jersey,366.7229383,758.659336
339,New Mexico,203.760568,351.688879
340,New York,477.4317067,489.153489
341,North Carolina,221.8099248,373.031746
342,North Dakota,218.36225770000001,292.429377
343,Ohio,212.44906919999997,360.550862
344,Oklahoma,199.22595769999998,293.70694100000003
345,Oregon,313.5010992,471.065511
346,Pennsylvania,224.72910750000003,411.135205
347,Rhode Island,305.9394079,519.767929
348,South Carolina,195.6918825,325.905479
349,South Dakota,179.3182945,322.205856
350,Tennessee,208.778174,341.177416
351,Texas,284.5748839,368.356383
352,Utah,240.7229621,553.867635
353,Vermont,202.6570396,358.439232
354,Virginia,332.2140676,626.408508
355,Washington,342.1274126,575.787106
356,West Virginia,124.69346850000001,207.153593
357,Wisconsin,214.00568819999998,392.449472
358,Wyoming,191.49284519999998,374.848741
359,Alabama,182.1332449,284.50642660000005
360,Alaska,322.95151860000004,454.96254270000003
361,Arizona,290.0252673,366.5987728
362,Arkansas,182.2581252,249.1230424
363,California,546.4063051,616.1841375
364,Colorado,320.1340948,543.644573
365,Connecticut,320.92994219999997,680.8652485
366,Delaware,223.44655899999998,462.07657489999997
