,state,monthly rent,monthly mortgage
367,District of Columbia,747.9212377,530.6451357
368,Florida,280.9361498,349.395654
369,Georgia,274.4192253,391.805812
370,Hawaii,548.1145742000001,608.0660644
371,Idaho,201.07492549999998,385.5302784
372,Illinois,286.3763918,479.14506600000004
373,Indiana,205.7252253,334.77750960000003
374,Iowa,184.6645327,334.2731491
375,Kansas,230.0696912,355.8620776
376,Kentucky,184.6779841,294.5406866
377,Louisiana,215.8112264,300.7018178
378,Maine,176.9925035,303.345272
379,Maryland,367.9524249,705.2541855000001
380,Massachusetts,382.8685753,611.2963459
381,Michigan,193.3332105,333.9157526
382,Minnesota,218.24039390000002,505.81549119999994
383,Mississippi,179.6847861,240.1257349
384,Missouri,211.7352629,346.68916989999997
385,Montana,195.61674219999998,338.5285538
386,Nebraska,229.56032059999998,369.2517202
387,Nevada,382.51466969999996,368.81113389999996
388,New Hampshire,250.8047708,514.6748623999999
389,New Jersey,382.2367642,708.1484805
390,New Mexico,201.0323444,332.21285689999996
391,New York,487.468453,472.7311716
392,North Carolina,235.3830689,355.1643474
393,North Dakota,242.39814559999996,281.3012411
394,Ohio,217.9257337,349.9501234
395,Oklahoma,206.8498827,295.0031111
396,Oregon,329.57453239999995,452.23835419999995
397,Pennsylvania,231.8970766,395.1060367
398,Rhode Island,314.8623527,491.30999569999994
399,South Carolina,198.0379075,325.8942164
400,South Dakota,182.9779691,295.4978377
401,Tennessee,215.71191040000002,329.55384060000006
402,Texas,300.0965705,360.988319
403,Utah,248.5048889,513.2450614
404,Vermont,193.4489066,337.0379643
405,Virginia,354.2236799,593.2328307999999
406,Washington,358.5160786,551.6868873
407,West Virginia,127.37856940000002,214.8429222
408,Wisconsin,218.1940329,372.88667210000006
409,Wyoming,197.6520712,371.7545419
410,Alabama,184.5546659,287.039276
411,Alaska,350.78478210000003,490.08938600000005
412,Arizona,306.80958030000005,359.06464700000004
413,Arkansas,185.8925822,244.25790800000001
414,California,568.2118327000001,612.493043
415,Colorado,340.952581,554.233504
416,Connecticut,338.229201,682.6857
417,Delaware,256.2232992,471.751886
418,District of Columbia,800.5441433999999,509.050081
419,Florida,298.964025,339.320894
420,Georgia,284.10941210000004,383.46656
421,Hawaii,560.0863072000001,591.352227
422,Idaho,206.565792,375.444345
423,Illinois,295.7686038,471.593188
424,Indiana,208.3794425,332.168053
425,Iowa,187.5120217,346.451613
426,Kansas,233.07335719999998,350.858842
427,Kentucky,193.9807398,288.176628
428,Louisiana,229.54305809999997,286.316891
429,Maine,156.6094479,333.595665
430,Maryland,379.72728010000003,697.651969
431,Massachusetts,393.4627599,611.783332
432,Michigan,201.21289919999998,330.499129
433,Minnesota,221.48429500000003,502.084242
434,Mississippi,178.6048042,242.95130099999997
435,Missouri,217.16542489999998,343.205386
436,Montana,194.5237765,321.470454
437,Nebraska,232.2345363,365.3202
438,Nevada,395.92416569999995,357.538497
439,New Hampshire,249.70662969999998,535.621337
440,New Jersey,401.3928887,704.410894
441,New Mexico,213.079837,319.74872
442,New York,510.59929189999997,470.12848899999995
443,North Carolina,245.66191030000002,359.194787
444,North Dakota,259.01705400000003,266.371593
445,Ohio,226.7729711,343.392085
446,Oklahoma,216.4245179,290.113106
447,Oregon,340.9965283,436.193066
448,Pennsylvania,237.6767972,395.878506
449,Rhode Island,340.048702,474.30599000000007
450,South Carolina,209.4273938,311.668911
451,South Dakota,188.3880116,318.677975
452,Tennessee,223.91977119999999,332.438109
453,Texas,319.940155,360.89415299999996
454,Utah,250.265791,532.554353
455,Vermont,211.33072310000003,371.800942
456,Virginia,360.24327239999997,602.367349
457,Washington,373.0466306,547.805813
458,West Virginia,133.8066663,198.3393
459,Wisconsin,232.04016439999998,378.277216
460,Wyoming,232.51955780000003,364.654425
461, -> Total,14874.57201,287.039276
462,Alabama,180.65190900000002,490.08938600000005
463,Alaska,341.0697683,359.06464700000004
464,Arizona,303.59990689999995,244.25790800000001
465,Arkansas,196.9341087,612.493043
466,California,590.7903246000001,554.233504
467,Colorado,371.51917960000003,682.6857
468,Connecticut,346.74679419999995,471.751886
469,Delaware,243.3064372,509.050081
470,District of Columbia,799.9675513,339.320894
471,Florida,317.11723010000003,383.46656
472,Georgia,301.37989419999997,591.352227
473,Hawaii,564.8941574,375.444345
474,Idaho,199.979741,471.593188
475,Illinois,311.6701843,332.168053
476,Indiana,214.2910239,346.451613
477,Iowa,194.68239690000001,350.858842
478,Kansas,237.26162999999997,288.176628
479,Kentucky,202.6947964,286.316891
480,Louisiana,228.8166858,333.595665
481,Maine,164.8054421,697.651969
482,Maryland,389.2279293,611.783332
483,Massachusetts,413.0961749,330.499129
484,Michigan,204.74906909999999,502.084242
485,Minnesota,239.9688755,242.95130099999997
486,Mississippi,185.73433740000002,343.205386
487,Missouri,226.7726662,321.470454
488,Montana,206.5469546,365.3202
489,Nebraska,240.48916769999997,357.538497
490,Nevada,406.1505797,535.621337
491,New Hampshire,252.95131260000002,704.410894
492,New Jersey,410.0027072,319.74872
493,New Mexico,203.7554862,470.12848899999995
494,New York,517.3181632000001,359.194787
495,North Carolina,253.5284483,266.371593
496,North Dakota,256.88518250000004,343.392085
497,Ohio,233.9261188,290.113106
498,Oklahoma,212.083654,436.193066
499,Oregon,343.9374766,395.878506
500,Pennsylvania,247.2822994,474.30599000000007
501,Rhode Island,334.7233842,311.668911
502,South Carolina,215.75455330000003,318.677975
503,South Dakota,187.89240800000002,332.438109
504,Tennessee,231.5608298,360.89415299999996
505,Texas,333.400863,532.554353
506,Utah,263.87560890000003,371.800942
507,Vermont,202.86875680000003,602.367349
508,Virginia,370.2349107,547.805813
509,Washington,383.1538519,198.3393
510,West Virginia,141.5343604,378.277216
511,Wisconsin,232.7429574,364.654425
512,Wyoming,220.24375719999998,
513,Alabama,185.4858092,293.5104691
514,Alaska,326.4456951,469.4396534
515,Arizona,308.40062830000005,395.09041460000003
516,Arkansas,199.6198822,249.13458430000003
517,California,616.9735092,645.9516027000001
518,Colorado,375.56015160000004,589.5266987000001
519,Connecticut,363.9696694,673.6790771000001
520,Delaware,260.08167000000003,443.3247041999999
521,District of Columbia,783.5479578,547.7672066
522,Florida,325.4026415,353.685854
523,Georgia,316.24269189999995,397.65126660000004
524,Hawaii,564.2857457,611.2115755
525,Idaho,213.32668309999997,397.271517
526,Illinois,317.9153522,479.40442879999995
527,Indiana,216.58114410000002,340.3205309
528,Iowa,197.1000415,372.3812441
529,Kansas,247.0613079,363.34238930000004
530,Kentucky,194.55144109999998,302.0668435
531,Louisiana,233.3773661,298.2764818
532,Maine,159.1740003,333.1037185
533,Maryland,398.371299,716.9577155000001
534,Massachusetts,420.27772400000003,652.6355635
535,Michigan,212.10228360000002,344.93994910000004
536,Minnesota,244.48272459999998,519.7379716
537,Mississippi,185.5324805,249.0594267
538,Missouri,227.2745395,347.7338305
539,Montana,187.626177,370.27276800000004
540,Nebraska,245.6283241,376.34765130000005
541,Nevada,405.85078639999995,395.4767855
542,New Hampshire,254.788265,541.3080699
543,New Jersey,419.34979500000003,725.2281468
544,New Mexico,212.9888344,303.637344
545,New York,525.4944336,475.1568317
546,North Carolina,256.0440578,365.5058966
547,North Dakota,245.6266914,303.8954537
548,Ohio,239.2103383,351.39196810000004
549,Oklahoma,223.5760741,300.7823543
550,Oregon,367.5413504,485.28146150000003
551,Pennsylvania,251.2121684,405.09306160000006
552,Rhode Island,349.981565,464.57055589999993
553,South Carolina,216.58230919999997,334.14126519999996
554,South Dakota,201.5428149,349.8833798
555,Tennessee,247.38732459999997,336.5708412
556,Texas,340.60841919999996,388.1707054
557,Utah,264.3406229,542.383282
558,Vermont,209.56590569999997,385.3831625
559,Virginia,369.64328900000004,610.6398985000001
560,Washington,410.3870805,587.2577241
561,West Virginia,140.7285967,216.294033
562,Wisconsin,235.7937989,376.54369610000003
563,Wyoming,213.2635344,372.57738939999996
564,Alabama,185.62578269999997,293.5104691
565,Alaska,345.18554869999997,469.4396534
566,Arizona,309.9469376,395.09041460000003
567,Arkansas,201.5730967,249.13458430000003
568,California,632.1757938999999,645.9516027000001
569,Colorado,388.81313900000004,589.5266987000001
570,Connecticut,346.57268389999996,673.6790771000001
571,Delaware,243.9699991,443.3247041999999
572,District of Columbia,806.7950248,547.7672066
573,Florida,328.6360892,353.685854
574,Georgia,312.8268316,397.65126660000004
575,Hawaii,565.1984953,611.2115755
576,Idaho,212.83612769999996,397.271517
577,Illinois,309.4841863,479.40442879999995
578,Indiana,217.43208149999998,340.3205309
579,Iowa,192.7995219,372.3812441
580,Kansas,250.5269003,363.34238930000004
581,Kentucky,205.5759262,302.0668435
582,Louisiana,228.8620918,298.2764818
583,Maine,147.71361240000002,333.1037185
584,Maryland,398.4288645,716.9577155000001
585,Massachusetts,431.00843539999994,652.6355635
586,Michigan,209.2851014,344.93994910000004
587,Minnesota,248.8657647,519.7379716
588,Mississippi,174.9257354,249.0594267
589,Missouri,224.8581555,347.7338305
590,Montana,202.8204926,370.27276800000004
591,Nebraska,249.49196809999998,376.34765130000005
592,Nevada,414.9338771,395.4767855
593,New Hampshire,279.3132195,541.3080699
594,New Jersey,419.81959739999996,725.2281468
595,New Mexico,214.774104,303.637344
596,New York,529.2045535,475.1568317
597,North Carolina,256.3797397,365.5058966
598,North Dakota,238.00998419999996,303.8954537
599,Ohio,239.9919344,351.39196810000004
600,Oklahoma,222.2847837,300.7823543
601,Oregon,372.62667830000004,485.28146150000003
602,Pennsylvania,252.2146113,405.09306160000006
603,Rhode Island,320.5576702,464.57055589999993
604,South Carolina,219.1141574,334.14126519999996
605,South Dakota,204.7685267,349.8833798
606,Tennessee,250.4816292,336.5708412
607,Texas,341.29784700000005,388.1707054
608,Utah,267.8168141,542.383282
609,Vermont,224.43958199999997,385.3831625
610,Virginia,358.84776919999996,610.6398985000001
611,Washington,426.595401,587.2577241
612,West Virginia,136.81941630000003,216.294033
613,Wisconsin,246.81051000000002,376.54369610000003
614,Wyoming,195.19180580000003,372.57738939999996
615,Alabama,193.4915504,285.47537860000006
616,Alaska,323.6792607,479.10522310000005
617,Arizona,320.241238,434.7661598
618,Arkansas,205.1282784,261.55018140000004
619,California,656.2416451,697.4906053
620,Colorado,403.561524,639.2420986000001
621,Connecticut,367.7346789,689.1602415
622,Delaware,261.74728430000005,472.843726
623,District of Columbia,830.8521304999999,655.6920198
624,Florida,335.345942,385.1928435
625,Georgia,317.9755417,434.0000828
626,Hawaii,578.5873749,609.2511931
627,Idaho,218.20626529999998,427.6878115
628,Illinois,324.58570519999995,501.7615405
629,Indiana,230.0202233,357.812859
630,Iowa,197.3511615,384.6327272
631,Kansas,254.2858554,383.3604935
632,Kentucky,206.52473380000004,306.4777968
633,Louisiana,234.93287719999998,302.8669528
634,Maine,182.87353330000002,334.2694323
635,Maryland,401.4270079,748.6942796
636,Massachusetts,461.4929618,673.6499345999999
637,Michigan,214.54798689999998,360.0788402
638,Minnesota,259.7982063,538.5944242
639,Mississippi,189.9280363,246.4289665
640,Missouri,234.79556969999996,365.765498
641,Montana,214.40721639999998,379.7743851
642,Nebraska,257.1856485,386.85583030000004
643,Nevada,432.2675199,453.5138285
644,New Hampshire,268.0046292,551.3225999
645,New Jersey,441.3666478999999,741.8774841
646,New Mexico,226.2361179,317.95133119999997
647,New York,559.0175519999999,489.2616706
648,North Carolina,269.44758160000003,382.6928146
649,North Dakota,261.551394,316.1451037
650,Ohio,246.49375550000002,366.48064700000003
651,Oklahoma,232.8222645,308.5887568
652,Oregon,390.6354775,532.4577326
653,Pennsylvania,264.9862309,422.9977813
654,Rhode Island,331.69953730000003,522.013113
655,South Carolina,222.2722833,347.4475379
656,South Dakota,205.4968227,334.7512339
657,Tennessee,250.5069168,357.2309956
658,Texas,358.4828823,415.30409249999997
659,Utah,285.25263019999994,598.9645732999999
660,Vermont,213.87979520000002,377.7885582
661,Virginia,384.7809499,631.3871813999999
662,Washington,460.01870499999995,651.2196008999999
663,West Virginia,140.944456,217.99567439999998
664,Wisconsin,250.22885970000002,392.25282230000005
665,Wyoming,202.69253989999999,404.85404589999996
666,Alabama,195.9092512,302.4468178999999
667,Alaska,323.80231160000005,491.5642813999999
668,Arizona,330.88884989999997,448.201294
669,Arkansas,205.3495237,265.82713140000004
670,California,687.1431568,713.6196179
671,Colorado,418.05145310000006,705.3150433
672,Connecticut,381.2551596,687.9248452
673,Delaware,273.9520443,516.7299691000001
674,District of Columbia,864.1886721000001,694.1324912
675,Florida,345.8712898,404.6191818
676,Georgia,329.57300150000003,453.6142935
677,Hawaii,561.1712579,685.8890698
678,Idaho,225.17671239999999,471.0144759
679,Illinois,330.9214719,516.5366372
680,Indiana,229.8370242,369.2961044
681,Iowa,217.1391851,390.79154520000003
682,Kansas,262.2518949,382.9950933
683,Kentucky,212.4773256,318.68463039999995
684,Louisiana,223.1867406,311.9775369
685,Maine,177.7048141,357.31302969999996
686,Maryland,416.0866892,765.3863717999999
687,Massachusetts,481.05437350000005,707.279734
688,Michigan,220.91950830000002,373.2575876
689,Minnesota,265.060972,556.7536293
690,Mississippi,185.89527180000002,251.6427668
691,Missouri,242.68935640000004,375.9565415
692,Montana,221.43308430000005,422.92848380000004
693,Nebraska,268.4315839,422.07364010000003
694,Nevada,455.7998329,474.9022409
695,New Hampshire,273.26991210000006,585.4943469
696,New Jersey,467.2304659,753.8977318
697,New Mexico,220.7554335,340.33481919999997
698,New York,577.3999391,510.66077520000005
699,North Carolina,273.402657,399.35196080000003
700,North Dakota,280.97718,317.3389758
701,Ohio,254.57896890000004,373.4564772
702,Oklahoma,234.2174551,325.82469710000004
703,Oregon,402.8495993,562.0560791
704,Pennsylvania,273.18292389999993,432.03218030000005
705,Rhode Island,337.6980222,515.8568922000001
706,South Carolina,224.7035057,375.53864480000004
707,South Dakota,200.942937,379.072849
708,Tennessee,264.2963674,374.1424108
709,Texas,375.7801153,433.60389569999995
710,Utah,296.63831630000004,630.6737036000001
711,Vermont,221.2919696,385.79668960000004
712,Virginia,387.5588562,658.7353156
713,Washington,471.91513030000004,684.1774374
714,West Virginia,134.1486453,230.9150051
715,Wisconsin,257.6614201,400.4862061
716,Wyoming,189.6950739,435.17141730000003
